"species","prop_imported","source","catch","tot","id","farmed_wild","mid","nut_score"
"Blue Ling",0,"wild",722.7827,722.7827,"Blue Ling_wild",NA,NA,NA
"Blue Ling",0,"imported",0,722.7827,"Blue Ling_imported",NA,NA,NA
"Blue Ling",0,"farmed",0,722.7827,"Blue Ling_farmed",NA,NA,NA
"Blue Whiting",0,"wild",57894.7068459,57894.7068459,"Blue Whiting_wild",NA,NA,NA
"Blue Whiting",0,"imported",0,57894.7068459,"Blue Whiting_imported",NA,NA,NA
"Blue Whiting",0,"farmed",0,57894.7068459,"Blue Whiting_farmed",NA,NA,NA
"Cockles",0,"wild",9645.614,9645.614,"Cockles_wild",NA,NA,NA
"Cockles",0,"imported",0,9645.614,"Cockles_imported",NA,NA,NA
"Cockles",0,"farmed",0,9645.614,"Cockles_farmed",NA,NA,NA
"Cod",0.787481293254743,"wild",28553.2603454,134356.4563454,"Cod_wild","Wild",2.75,158.190281138442
"Cod",0.787481293254743,"imported",105803.196,134356.4563454,"Cod_imported",NA,NA,NA
"Cod",0.787481293254743,"farmed",0,134356.4563454,"Cod_farmed",NA,NA,NA
"Crab",0.0942383731882086,"wild",31155.5180228,34397.0390228,"Crab_wild",NA,NA,NA
"Crab",0.0942383731882086,"imported",3241.521,34397.0390228,"Crab_imported",NA,NA,NA
"Crab",0.0942383731882086,"farmed",0,34397.0390228,"Crab_farmed",NA,NA,NA
"Cuttlefish",0.014780945117071,"wild",4863.5914827,4936.5584827,"Cuttlefish_wild",NA,NA,NA
"Cuttlefish",0.014780945117071,"imported",72.967,4936.5584827,"Cuttlefish_imported",NA,NA,NA
"Cuttlefish",0.014780945117071,"farmed",0,4936.5584827,"Cuttlefish_farmed",NA,NA,NA
"Dogfish",0.138601312578869,"wild",1411.2883226,1638.3683226,"Dogfish_wild",NA,NA,NA
"Dogfish",0.138601312578869,"imported",227.08,1638.3683226,"Dogfish_imported",NA,NA,NA
"Dogfish",0.138601312578869,"farmed",0,1638.3683226,"Dogfish_farmed",NA,NA,NA
"Freshwater catfish",0.967145992486171,"wild",517.3614,15747.2844,"Freshwater catfish_wild",NA,NA,NA
"Freshwater catfish",0.967145992486171,"imported",15229.923,15747.2844,"Freshwater catfish_imported",NA,NA,NA
"Freshwater catfish",0.967145992486171,"farmed",0,15747.2844,"Freshwater catfish_farmed",NA,NA,NA
"Gurnard and Latchet",0,"wild",1053.2208785,1053.2208785,"Gurnard and Latchet_wild",NA,NA,NA
"Gurnard and Latchet",0,"imported",0,1053.2208785,"Gurnard and Latchet_imported",NA,NA,NA
"Gurnard and Latchet",0,"farmed",0,1053.2208785,"Gurnard and Latchet_farmed",NA,NA,NA
"Haddock",0.612467212492763,"wild",32482.3992011,83818.4542011,"Haddock_wild","Wild",3.9,159.496495482307
"Haddock",0.612467212492763,"imported",51336.055,83818.4542011,"Haddock_imported",NA,NA,NA
"Haddock",0.612467212492763,"farmed",0,83818.4542011,"Haddock_farmed",NA,NA,NA
"Hake",0.196706086748598,"wild",10969.465922998,13655.606922998,"Hake_wild",NA,NA,NA
"Hake",0.196706086748598,"imported",2686.141,13655.606922998,"Hake_imported",NA,NA,NA
"Hake",0.196706086748598,"farmed",0,13655.606922998,"Hake_farmed",NA,NA,NA
"Herring",0.0791451725281055,"wild",65427.6254756,71050.9664756,"Herring_wild","Wild",0.3,199.859579570979
"Herring",0.0791451725281055,"imported",5623.341,71050.9664756,"Herring_imported",NA,NA,NA
"Herring",0.0791451725281055,"farmed",0,71050.9664756,"Herring_farmed",NA,NA,NA
"Horse mackerel, Atlantic",0.0143511111528684,"wild",8389.3173735,8511.4663735,"Horse mackerel, Atlantic_wild",NA,NA,NA
"Horse mackerel, Atlantic",0.0143511111528684,"imported",122.149,8511.4663735,"Horse mackerel, Atlantic_imported",NA,NA,NA
"Horse mackerel, Atlantic",0.0143511111528684,"farmed",0,8511.4663735,"Horse mackerel, Atlantic_farmed",NA,NA,NA
"Lemon Sole",0,"wild",2008.8293704,2008.8293704,"Lemon Sole_wild",NA,NA,NA
"Lemon Sole",0,"imported",0,2008.8293704,"Lemon Sole_imported",NA,NA,NA
"Lemon Sole",0,"farmed",0,2008.8293704,"Lemon Sole_farmed",NA,NA,NA
"Ling",0.0658763200094118,"wild",5854.140376,6266.986376,"Ling_wild","Wild",3.1,142.733014498516
"Ling",0.0658763200094118,"imported",412.846,6266.986376,"Ling_imported",NA,NA,NA
"Ling",0.0658763200094118,"farmed",0,6266.986376,"Ling_farmed",NA,NA,NA
"Lobster Homarus spp",0.343429372132207,"wild",3265.2475764,4973.1855764,"Lobster Homarus spp_wild",NA,NA,NA
"Lobster Homarus spp",0.343429372132207,"imported",1707.938,4973.1855764,"Lobster Homarus spp_imported",NA,NA,NA
"Lobster Homarus spp",0.343429372132207,"farmed",0,4973.1855764,"Lobster Homarus spp_farmed",NA,NA,NA
"Lobster, Norway",0.110336763561087,"wild",26472.9987775,29756.2017775,"Lobster, Norway_wild","Wild",15.25,158.700251032416
"Lobster, Norway",0.110336763561087,"imported",3283.203,29756.2017775,"Lobster, Norway_imported",NA,NA,NA
"Lobster, Norway",0.110336763561087,"farmed",0,29756.2017775,"Lobster, Norway_farmed",NA,NA,NA
"Mackerel",0.126714472288429,"wild",138928.138684,159086.729684,"Mackerel_wild","Wild",0.25,223.763779893981
"Mackerel",0.126714472288429,"imported",20158.591,159086.729684,"Mackerel_imported",NA,NA,NA
"Mackerel",0.126714472288429,"farmed",0,159086.729684,"Mackerel_farmed",NA,NA,NA
"Megrim",0.0043667674225163,"wild",4649.1959111,4669.5869111,"Megrim_wild",NA,NA,NA
"Megrim",0.0043667674225163,"imported",20.391,4669.5869111,"Megrim_imported",NA,NA,NA
"Megrim",0.0043667674225163,"farmed",0,4669.5869111,"Megrim_farmed",NA,NA,NA
"Monk",0.0937103872634155,"wild",17411.5687275,19211.9257275,"Monk_wild",NA,NA,NA
"Monk",0.0937103872634155,"imported",1800.357,19211.9257275,"Monk_imported",NA,NA,NA
"Monk",0.0937103872634155,"farmed",0,19211.9257275,"Monk_farmed",NA,NA,NA
"Pilchards",0,"wild",7052.954,7052.954,"Pilchards_wild",NA,NA,NA
"Pilchards",0,"imported",0,7052.954,"Pilchards_imported",NA,NA,NA
"Pilchards",0,"farmed",0,7052.954,"Pilchards_farmed",NA,NA,NA
"Plaice, European",0.191740270640497,"wild",9746.4292286,12058.5362286,"Plaice, European_wild",NA,NA,NA
"Plaice, European",0.191740270640497,"imported",2312.107,12058.5362286,"Plaice, European_imported",NA,NA,NA
"Plaice, European",0.191740270640497,"farmed",0,12058.5362286,"Plaice, European_farmed",NA,NA,NA
"Pollack",0.224176427418687,"wild",1497.2096991,1929.8326991,"Pollack_wild",NA,NA,NA
"Pollack",0.224176427418687,"imported",432.623,1929.8326991,"Pollack_imported",NA,NA,NA
"Pollack",0.224176427418687,"farmed",0,1929.8326991,"Pollack_farmed",NA,NA,NA
"Pouting (Bib)",0,"wild",705.286971,705.286971,"Pouting (Bib)_wild",NA,NA,NA
"Pouting (Bib)",0,"imported",0,705.286971,"Pouting (Bib)_imported",NA,NA,NA
"Pouting (Bib)",0,"farmed",0,705.286971,"Pouting (Bib)_farmed",NA,NA,NA
"Ray",0.157975628173123,"wild",2162.8867044,2568.6747044,"Ray_wild",NA,NA,NA
"Ray",0.157975628173123,"imported",405.788,2568.6747044,"Ray_imported",NA,NA,NA
"Ray",0.157975628173123,"farmed",0,2568.6747044,"Ray_farmed",NA,NA,NA
"Razor Clam",0,"wild",888.2326,888.2326,"Razor Clam_wild",NA,NA,NA
"Razor Clam",0,"imported",0,888.2326,"Razor Clam_imported",NA,NA,NA
"Razor Clam",0,"farmed",0,888.2326,"Razor Clam_farmed",NA,NA,NA
"Red Mullet",0,"wild",642.8318979,642.8318979,"Red Mullet_wild",NA,NA,NA
"Red Mullet",0,"imported",0,642.8318979,"Red Mullet_imported",NA,NA,NA
"Red Mullet",0,"farmed",0,642.8318979,"Red Mullet_farmed",NA,NA,NA
"Saithe (=Coalfish)",0.107072421471595,"wild",15232.9732972,17059.5842972,"Saithe (=Coalfish)_wild",NA,NA,NA
"Saithe (=Coalfish)",0.107072421471595,"imported",1826.611,17059.5842972,"Saithe (=Coalfish)_imported",NA,NA,NA
"Saithe (=Coalfish)",0.107072421471595,"farmed",0,17059.5842972,"Saithe (=Coalfish)_farmed",NA,NA,NA
"Sand Eels",0,"wild",1068.633,1068.633,"Sand Eels_wild",NA,NA,NA
"Sand Eels",0,"imported",0,1068.633,"Sand Eels_imported",NA,NA,NA
"Sand Eels",0,"farmed",0,1068.633,"Sand Eels_farmed",NA,NA,NA
"Scallop",0.0415322023706882,"wild",28293.0593449,29528.7013449,"Scallop_wild","Wild",2.2,167.874966039701
"Scallop",0.0415322023706882,"imported",1226.392,29528.7013449,"Scallop_imported",NA,NA,NA
"Scallop",0.0415322023706882,"farmed",9.25,29528.7013449,"Scallop_farmed",NA,NA,NA
"Seabass, European",0.959211819947143,"wild",413.7650063,10144.2380063,"Seabass, European_wild",NA,NA,NA
"Seabass, European",0.959211819947143,"imported",9730.473,10144.2380063,"Seabass, European_imported",NA,NA,NA
"Seabass, European",0.959211819947143,"farmed",0,10144.2380063,"Seabass, European_farmed",NA,NA,NA
"Shrimps, miscellaneous",0,"wild",350.938864,350.938864,"Shrimps, miscellaneous_wild",NA,NA,NA
"Shrimps, miscellaneous",0,"imported",0,350.938864,"Shrimps, miscellaneous_imported",NA,NA,NA
"Shrimps, miscellaneous",0,"farmed",0,350.938864,"Shrimps, miscellaneous_farmed",NA,NA,NA
"Sole, common",0.194921394896271,"wild",1757.4601403,2182.9671403,"Sole, common_wild",NA,NA,NA
"Sole, common",0.194921394896271,"imported",425.507,2182.9671403,"Sole, common_imported",NA,NA,NA
"Sole, common",0.194921394896271,"farmed",0,2182.9671403,"Sole, common_farmed",NA,NA,NA
"Sprat (=Brisling)",0.44353070766256,"wild",4337.529,7794.732,"Sprat (=Brisling)_wild",NA,NA,NA
"Sprat (=Brisling)",0.44353070766256,"imported",3457.203,7794.732,"Sprat (=Brisling)_imported",NA,NA,NA
"Sprat (=Brisling)",0.44353070766256,"farmed",0,7794.732,"Sprat (=Brisling)_farmed",NA,NA,NA
"Squid",0.773602629675847,"wild",6242.8174919,27574.6024919,"Squid_wild",NA,NA,NA
"Squid",0.773602629675847,"imported",21331.785,27574.6024919,"Squid_imported",NA,NA,NA
"Squid",0.773602629675847,"farmed",0,27574.6024919,"Squid_farmed",NA,NA,NA
"Turbot",0.194873181322507,"wild",791.405217099,982.957217099,"Turbot_wild",NA,NA,NA
"Turbot",0.194873181322507,"imported",191.552,982.957217099,"Turbot_imported",NA,NA,NA
"Turbot",0.194873181322507,"farmed",0,982.957217099,"Turbot_farmed","Farmed",20.4,148.202334815674
"Whelks",0,"wild",20186.501327,20186.501327,"Whelks_wild",NA,NA,NA
"Whelks",0,"imported",0,20186.501327,"Whelks_imported",NA,NA,NA
"Whelks",0,"farmed",0,20186.501327,"Whelks_farmed",NA,NA,NA
"Whiting",0.0766701701019887,"wild",12900.6967425,13971.9267425,"Whiting_wild",NA,NA,NA
"Whiting",0.0766701701019887,"imported",1071.23,13971.9267425,"Whiting_imported",NA,NA,NA
"Whiting",0.0766701701019887,"farmed",0,13971.9267425,"Whiting_farmed",NA,NA,NA
"Witch",0,"wild",1214.1457972,1214.1457972,"Witch_wild",NA,NA,NA
"Witch",0,"imported",0,1214.1457972,"Witch_imported",NA,NA,NA
"Witch",0,"farmed",0,1214.1457972,"Witch_farmed",NA,NA,NA
"Abalone",1,"wild",0,7.861,"Abalone_wild",NA,NA,NA
"Abalone",1,"imported",7.861,7.861,"Abalone_imported",NA,NA,NA
"Abalone",1,"farmed",0,7.861,"Abalone_farmed",NA,NA,NA
"Alaska pollock",1,"wild",0,31194.665,"Alaska pollock_wild","Wild",1.4,116.189119231344
"Alaska pollock",1,"imported",31194.665,31194.665,"Alaska pollock_imported",NA,NA,NA
"Alaska pollock",1,"farmed",0,31194.665,"Alaska pollock_farmed",NA,NA,NA
"Anchovy",1,"wild",0,1925.387,"Anchovy_wild",NA,NA,NA
"Anchovy",1,"imported",1925.387,1925.387,"Anchovy_imported",NA,NA,NA
"Anchovy",1,"farmed",0,1925.387,"Anchovy_farmed",NA,NA,NA
"Blue whiting",1,"wild",0,0.089,"Blue whiting_wild",NA,NA,NA
"Blue whiting",1,"imported",0.089,0.089,"Blue whiting_imported",NA,NA,NA
"Blue whiting",1,"farmed",0,0.089,"Blue whiting_farmed",NA,NA,NA
"Bream",0.998171309444091,"wild",0,4721.958,"Bream_wild",NA,NA,NA
"Bream",0.998171309444091,"imported",4713.323,4721.958,"Bream_imported",NA,NA,NA
"Bream",0.998171309444091,"farmed",8.635,4721.958,"Bream_farmed",NA,NA,NA
"Carp",0.944016726962087,"wild",0,4733.914,"Carp_wild",NA,NA,NA
"Carp",0.944016726962087,"imported",4468.894,4733.914,"Carp_imported",NA,NA,NA
"Carp",0.944016726962087,"farmed",265.02,4733.914,"Carp_farmed",NA,NA,NA
"Caviar, livers and roes",1,"wild",0,928.774,"Caviar, livers and roes_wild",NA,NA,NA
"Caviar, livers and roes",1,"imported",928.774,928.774,"Caviar, livers and roes_imported",NA,NA,NA
"Caviar, livers and roes",1,"farmed",0,928.774,"Caviar, livers and roes_farmed",NA,NA,NA
"Clam",0.999340917806046,"wild",0,2420.032,"Clam_wild",NA,NA,NA
"Clam",0.999340917806046,"imported",2418.437,2420.032,"Clam_imported",NA,NA,NA
"Clam",0.999340917806046,"farmed",1.595,2420.032,"Clam_farmed",NA,NA,NA
"Cobia",1,"wild",0,4.72,"Cobia_wild",NA,NA,NA
"Cobia",1,"imported",4.72,4.72,"Cobia_imported",NA,NA,NA
"Cobia",1,"farmed",0,4.72,"Cobia_farmed","Farmed",5,143.81191557242
"Cusk-eel",1,"wild",0,0.674,"Cusk-eel_wild",NA,NA,NA
"Cusk-eel",1,"imported",0.674,0.674,"Cusk-eel_imported",NA,NA,NA
"Cusk-eel",1,"farmed",0,0.674,"Cusk-eel_farmed",NA,NA,NA
"Eel",1,"wild",0,271.478,"Eel_wild",NA,NA,NA
"Eel",1,"imported",271.478,271.478,"Eel_imported",NA,NA,NA
"Eel",1,"farmed",0,271.478,"Eel_farmed",NA,NA,NA
"Flounder, other",1,"wild",0,0.005,"Flounder, other_wild",NA,NA,NA
"Flounder, other",1,"imported",0.005,0.005,"Flounder, other_imported",NA,NA,NA
"Flounder, other",1,"farmed",0,0.005,"Flounder, other_farmed",NA,NA,NA
"Freshwater crayfish",1,"wild",0,526.034,"Freshwater crayfish_wild",NA,NA,NA
"Freshwater crayfish",1,"imported",526.034,526.034,"Freshwater crayfish_imported",NA,NA,NA
"Freshwater crayfish",1,"farmed",0,526.034,"Freshwater crayfish_farmed",NA,NA,NA
