"species","prop_imported","source","catch","tot","id","farmed_wild","mid","nut_score"
"Grenadier",1,"wild",0,398.411,"Grenadier_wild",NA,NA,NA
"Grenadier",1,"imported",398.411,398.411,"Grenadier_imported",NA,NA,NA
"Grenadier",1,"farmed",0,398.411,"Grenadier_farmed",NA,NA,NA
"Halibut, Atlantic",0.889708058126543,"wild",0,557.611,"Halibut, Atlantic_wild",NA,NA,NA
"Halibut, Atlantic",0.889708058126543,"imported",496.111,557.611,"Halibut, Atlantic_imported",NA,NA,NA
"Halibut, Atlantic",0.889708058126543,"farmed",61.5,557.611,"Halibut, Atlantic_farmed",NA,NA,NA
"Halibut, Greenland",1,"wild",0,709.756,"Halibut, Greenland_wild",NA,NA,NA
"Halibut, Greenland",1,"imported",709.756,709.756,"Halibut, Greenland_imported",NA,NA,NA
"Halibut, Greenland",1,"farmed",0,709.756,"Halibut, Greenland_farmed",NA,NA,NA
"Halibut, other",1,"wild",0,32.454,"Halibut, other_wild",NA,NA,NA
"Halibut, other",1,"imported",32.454,32.454,"Halibut, other_imported",NA,NA,NA
"Halibut, other",1,"farmed",0,32.454,"Halibut, other_farmed",NA,NA,NA
"Horse mackerel, other",1,"wild",0,346.315,"Horse mackerel, other_wild",NA,NA,NA
"Horse mackerel, other",1,"imported",346.315,346.315,"Horse mackerel, other_imported",NA,NA,NA
"Horse mackerel, other",1,"farmed",0,346.315,"Horse mackerel, other_farmed",NA,NA,NA
"Jellyfish",1,"wild",0,41.017,"Jellyfish_wild",NA,NA,NA
"Jellyfish",1,"imported",41.017,41.017,"Jellyfish_imported",NA,NA,NA
"Jellyfish",1,"farmed",0,41.017,"Jellyfish_farmed",NA,NA,NA
"Miscellaneous small pelagics",1,"wild",0,907.743,"Miscellaneous small pelagics_wild",NA,NA,NA
"Miscellaneous small pelagics",1,"imported",907.743,907.743,"Miscellaneous small pelagics_imported",NA,NA,NA
"Miscellaneous small pelagics",1,"farmed",0,907.743,"Miscellaneous small pelagics_farmed",NA,NA,NA
"Molluscs and aquatic invertebrates, other",1,"wild",0,1247.694,"Molluscs and aquatic invertebrates, other_wild",NA,NA,NA
"Molluscs and aquatic invertebrates, other",1,"imported",1247.694,1247.694,"Molluscs and aquatic invertebrates, other_imported",NA,NA,NA
"Molluscs and aquatic invertebrates, other",1,"farmed",0,1247.694,"Molluscs and aquatic invertebrates, other_farmed",NA,NA,NA
"Nile perch",1,"wild",0,2.134,"Nile perch_wild",NA,NA,NA
"Nile perch",1,"imported",2.134,2.134,"Nile perch_imported",NA,NA,NA
"Nile perch",1,"farmed",0,2.134,"Nile perch_farmed",NA,NA,NA
"Octopus",1,"wild",0,1198.933,"Octopus_wild",NA,NA,NA
"Octopus",1,"imported",1198.933,1198.933,"Octopus_imported",NA,NA,NA
"Octopus",1,"farmed",0,1198.933,"Octopus_farmed",NA,NA,NA
"Other cephalopods",1,"wild",0,8550.379,"Other cephalopods_wild",NA,NA,NA
"Other cephalopods",1,"imported",8550.379,8550.379,"Other cephalopods_imported",NA,NA,NA
"Other cephalopods",1,"farmed",0,8550.379,"Other cephalopods_farmed",NA,NA,NA
"Other crustaceans",0.998460853456758,"wild",0,909.595,"Other crustaceans_wild",NA,NA,NA
"Other crustaceans",0.998460853456758,"imported",908.195,909.595,"Other crustaceans_imported",NA,NA,NA
"Other crustaceans",0.998460853456758,"farmed",1.4,909.595,"Other crustaceans_farmed",NA,NA,NA
"Other flatfish",1,"wild",0,2215.588,"Other flatfish_wild",NA,NA,NA
"Other flatfish",1,"imported",2215.588,2215.588,"Other flatfish_imported",NA,NA,NA
"Other flatfish",1,"farmed",0,2215.588,"Other flatfish_farmed",NA,NA,NA
"Other freshwater fish",1,"wild",0,5521.938,"Other freshwater fish_wild",NA,NA,NA
"Other freshwater fish",1,"imported",5521.938,5521.938,"Other freshwater fish_imported",NA,NA,NA
"Other freshwater fish",1,"farmed",0,5521.938,"Other freshwater fish_farmed",NA,NA,NA
"Other groundfish",1,"wild",0,7146.977,"Other groundfish_wild",NA,NA,NA
"Other groundfish",1,"imported",7146.977,7146.977,"Other groundfish_imported",NA,NA,NA
"Other groundfish",1,"farmed",0,7146.977,"Other groundfish_farmed",NA,NA,NA
"Other marine fish",1,"wild",0,60491.59,"Other marine fish_wild",NA,NA,NA
"Other marine fish",1,"imported",60491.59,60491.59,"Other marine fish_imported",NA,NA,NA
"Other marine fish",1,"farmed",0,60491.59,"Other marine fish_farmed",NA,NA,NA
"Other non-food use",1,"wild",0,1248.652,"Other non-food use_wild",NA,NA,NA
"Other non-food use",1,"imported",1248.652,1248.652,"Other non-food use_imported",NA,NA,NA
"Other non-food use",1,"farmed",0,1248.652,"Other non-food use_farmed",NA,NA,NA
"Other products",1,"wild",0,308.425,"Other products_wild",NA,NA,NA
"Other products",1,"imported",308.425,308.425,"Other products_imported",NA,NA,NA
"Other products",1,"farmed",0,308.425,"Other products_farmed",NA,NA,NA
"Other salmonids",0.205778746354041,"wild",0,519.1206667,"Other salmonids_wild",NA,NA,NA
"Other salmonids",0.205778746354041,"imported",106.824,519.1206667,"Other salmonids_imported",NA,NA,NA
"Other salmonids",0.205778746354041,"farmed",412.2966667,519.1206667,"Other salmonids_farmed",NA,NA,NA
"Other sharks",1,"wild",0,100.034,"Other sharks_wild",NA,NA,NA
"Other sharks",1,"imported",100.034,100.034,"Other sharks_imported",NA,NA,NA
"Other sharks",1,"farmed",0,100.034,"Other sharks_farmed",NA,NA,NA
"Oyster",0.911706377920456,"wild",0,250.48525,"Oyster_wild",NA,NA,NA
"Oyster",0.911706377920456,"imported",228.369,250.48525,"Oyster_imported",NA,NA,NA
"Oyster",0.911706377920456,"farmed",22.11625,250.48525,"Oyster_farmed",NA,NA,NA
"Redfish",1,"wild",0,3316.335,"Redfish_wild",NA,NA,NA
"Redfish",1,"imported",3316.335,3316.335,"Redfish_imported",NA,NA,NA
"Redfish",1,"farmed",0,3316.335,"Redfish_farmed",NA,NA,NA
"Rock lobster and sea crawfish",1,"wild",0,648.714,"Rock lobster and sea crawfish_wild",NA,NA,NA
"Rock lobster and sea crawfish",1,"imported",648.714,648.714,"Rock lobster and sea crawfish_imported",NA,NA,NA
"Rock lobster and sea crawfish",1,"farmed",0,648.714,"Rock lobster and sea crawfish_farmed",NA,NA,NA
"Salmon",0.372636438318612,"wild",0,271378.839,"Salmon_wild",NA,NA,NA
"Salmon",0.372636438318612,"imported",101125.644,271378.839,"Salmon_imported",NA,NA,NA
"Salmon",0.372636438318612,"farmed",170253.195,271378.839,"Salmon_farmed","Farmed",4.5,180.210832483952
"Sardine",1,"wild",0,13399.371,"Sardine_wild",NA,NA,NA
"Sardine",1,"imported",13399.371,13399.371,"Sardine_imported",NA,NA,NA
"Sardine",1,"farmed",0,13399.371,"Sardine_farmed",NA,NA,NA
"Sea cucumber",1,"wild",0,0.092,"Sea cucumber_wild",NA,NA,NA
"Sea cucumber",1,"imported",0.092,0.092,"Sea cucumber_imported",NA,NA,NA
"Sea cucumber",1,"farmed",0,0.092,"Sea cucumber_farmed",NA,NA,NA
"Sea mussels",0.261855822475536,"wild",0,21799.542,"Sea mussels_wild","Wild",0.1,208.342879828571
"Sea mussels",0.261855822475536,"imported",5708.337,21799.542,"Sea mussels_imported",NA,NA,NA
"Sea mussels",0.261855822475536,"farmed",16091.205,21799.542,"Sea mussels_farmed","Farmed",0.11,208.342879828571
"Sea urchin",1,"wild",0,63.746,"Sea urchin_wild",NA,NA,NA
"Sea urchin",1,"imported",63.746,63.746,"Sea urchin_imported",NA,NA,NA
"Sea urchin",1,"farmed",0,63.746,"Sea urchin_farmed",NA,NA,NA
"Seabass, other",1,"wild",0,201.29,"Seabass, other_wild",NA,NA,NA
"Seabass, other",1,"imported",201.29,201.29,"Seabass, other_imported",NA,NA,NA
"Seabass, other",1,"farmed",0,201.29,"Seabass, other_farmed",NA,NA,NA
"Shrimp, miscellaneous",1,"wild",0,43529.59,"Shrimp, miscellaneous_wild","Wild",13.2125,173.337125292672
"Shrimp, miscellaneous",1,"imported",43529.59,43529.59,"Shrimp, miscellaneous_imported",NA,NA,NA
"Shrimp, miscellaneous",1,"farmed",0,43529.59,"Shrimp, miscellaneous_farmed","Farmed",4.54333333333333,178.799284545643
"Shrimp, warmwater",1,"wild",0,34912.551,"Shrimp, warmwater_wild","Wild",15.61,172.244693442078
"Shrimp, warmwater",1,"imported",34912.551,34912.551,"Shrimp, warmwater_imported",NA,NA,NA
"Shrimp, warmwater",1,"farmed",0,34912.551,"Shrimp, warmwater_farmed","Farmed",4.64,178.799284545643
"Surimi",1,"wild",0,13826.853,"Surimi_wild",NA,NA,NA
"Surimi",1,"imported",13826.853,13826.853,"Surimi_imported",NA,NA,NA
"Surimi",1,"farmed",0,13826.853,"Surimi_farmed",NA,NA,NA
"Swordfish",1,"wild",0,516.51,"Swordfish_wild","Wild",9.35,140.463166655847
"Swordfish",1,"imported",516.51,516.51,"Swordfish_imported",NA,NA,NA
"Swordfish",1,"farmed",0,516.51,"Swordfish_farmed",NA,NA,NA
"Tilapia",0.99903917875713,"wild",0,3868.218666667,"Tilapia_wild",NA,NA,NA
"Tilapia",0.99903917875713,"imported",3864.502,3868.218666667,"Tilapia_imported",NA,NA,NA
"Tilapia",0.99903917875713,"farmed",3.716666667,3868.218666667,"Tilapia_farmed",NA,NA,NA
"Toothfish",1,"wild",0,125.377,"Toothfish_wild",NA,NA,NA
"Toothfish",1,"imported",125.377,125.377,"Toothfish_imported",NA,NA,NA
"Toothfish",1,"farmed",0,125.377,"Toothfish_farmed",NA,NA,NA
"Trout",0.102512868741842,"wild",0,15244.83725,"Trout_wild",NA,NA,NA
"Trout",0.102512868741842,"imported",1562.792,15244.83725,"Trout_imported",NA,NA,NA
"Trout",0.102512868741842,"farmed",13682.04525,15244.83725,"Trout_farmed","Farmed",5.3,221.278129638065
"Tuna, albacore",1,"wild",0,2.38,"Tuna, albacore_wild",NA,NA,NA
"Tuna, albacore",1,"imported",2.38,2.38,"Tuna, albacore_imported",NA,NA,NA
"Tuna, albacore",1,"farmed",0,2.38,"Tuna, albacore_farmed",NA,NA,NA
"Tuna, bigeye",1,"wild",0,69.256,"Tuna, bigeye_wild",NA,NA,NA
"Tuna, bigeye",1,"imported",69.256,69.256,"Tuna, bigeye_imported",NA,NA,NA
"Tuna, bigeye",1,"farmed",0,69.256,"Tuna, bigeye_farmed",NA,NA,NA
"Tuna, bluefin",1,"wild",0,157.899,"Tuna, bluefin_wild",NA,NA,NA
"Tuna, bluefin",1,"imported",157.899,157.899,"Tuna, bluefin_imported",NA,NA,NA
"Tuna, bluefin",1,"farmed",0,157.899,"Tuna, bluefin_farmed",NA,NA,NA
"Tuna, miscellaneous",1,"wild",0,6557.869,"Tuna, miscellaneous_wild",NA,NA,NA
"Tuna, miscellaneous",1,"imported",6557.869,6557.869,"Tuna, miscellaneous_imported",NA,NA,NA
"Tuna, miscellaneous",1,"farmed",0,6557.869,"Tuna, miscellaneous_farmed",NA,NA,NA
"Tuna, skipjack",1,"wild",0,94728.569,"Tuna, skipjack_wild","Wild",3.95,195.209702749183
"Tuna, skipjack",1,"imported",94728.569,94728.569,"Tuna, skipjack_imported",NA,NA,NA
"Tuna, skipjack",1,"farmed",0,94728.569,"Tuna, skipjack_farmed",NA,NA,NA
"Tuna, yellowfin",1,"wild",0,9153.731,"Tuna, yellowfin_wild",NA,NA,NA
"Tuna, yellowfin",1,"imported",9153.731,9153.731,"Tuna, yellowfin_imported",NA,NA,NA
"Tuna, yellowfin",1,"farmed",0,9153.731,"Tuna, yellowfin_farmed",NA,NA,NA
"Arctic char",0,"wild",0,12.255,"Arctic char_wild",NA,NA,NA
"Arctic char",0,"imported",0,12.255,"Arctic char_imported",NA,NA,NA
"Arctic char",0,"farmed",12.255,12.255,"Arctic char_farmed","Farmed",3.05,159.089499283169
"Ballan wrasse",0,"wild",0,3.5,"Ballan wrasse_wild",NA,NA,NA
"Ballan wrasse",0,"imported",0,3.5,"Ballan wrasse_imported",NA,NA,NA
"Ballan wrasse",0,"farmed",3.5,3.5,"Ballan wrasse_farmed",NA,NA,NA
"Barbel",0,"wild",0,0.835,"Barbel_wild",NA,NA,NA
"Barbel",0,"imported",0,0.835,"Barbel_imported",NA,NA,NA
"Barbel",0,"farmed",0.835,0.835,"Barbel_farmed",NA,NA,NA
"Chub",0,"wild",0,0.75,"Chub_wild",NA,NA,NA
"Chub",0,"imported",0,0.75,"Chub_imported",NA,NA,NA
"Chub",0,"farmed",0.75,0.75,"Chub_farmed",NA,NA,NA
"Common edible cockle",0,"wild",0,3177.4095,"Common edible cockle_wild",NA,NA,NA
"Common edible cockle",0,"imported",0,3177.4095,"Common edible cockle_imported",NA,NA,NA
"Common edible cockle",0,"farmed",3177.4095,3177.4095,"Common edible cockle_farmed",NA,NA,NA
"Freshwater fishes nei",0,"wild",0,26.225,"Freshwater fishes nei_wild",NA,NA,NA
"Freshwater fishes nei",0,"imported",0,26.225,"Freshwater fishes nei_imported",NA,NA,NA
"Freshwater fishes nei",0,"farmed",26.225,26.225,"Freshwater fishes nei_farmed",NA,NA,NA
"Japanese carpet shell",0,"wild",0,9.89,"Japanese carpet shell_wild",NA,NA,NA
"Japanese carpet shell",0,"imported",0,9.89,"Japanese carpet shell_imported",NA,NA,NA
"Japanese carpet shell",0,"farmed",9.89,9.89,"Japanese carpet shell_farmed",NA,NA,NA
"Lumpfish(=Lumpsucker)",0,"wild",0,8.01,"Lumpfish(=Lumpsucker)_wild",NA,NA,NA
"Lumpfish(=Lumpsucker)",0,"imported",0,8.01,"Lumpfish(=Lumpsucker)_imported",NA,NA,NA
"Lumpfish(=Lumpsucker)",0,"farmed",8.01,8.01,"Lumpfish(=Lumpsucker)_farmed",NA,NA,NA
"Marine fishes nei",0,"wild",0,81,"Marine fishes nei_wild",NA,NA,NA
"Marine fishes nei",0,"imported",0,81,"Marine fishes nei_imported",NA,NA,NA
"Marine fishes nei",0,"farmed",81,81,"Marine fishes nei_farmed",NA,NA,NA
"Pacific cupped oyster",0,"wild",0,2114.0715,"Pacific cupped oyster_wild","Wild",2.2,213.933059004512
"Pacific cupped oyster",0,"imported",0,2114.0715,"Pacific cupped oyster_imported",NA,NA,NA
"Pacific cupped oyster",0,"farmed",2114.0715,2114.0715,"Pacific cupped oyster_farmed","Farmed",0.6,213.933059004512
"Roach",0,"wild",0,3.87,"Roach_wild",NA,NA,NA
"Roach",0,"imported",0,3.87,"Roach_imported",NA,NA,NA
"Roach",0,"farmed",3.87,3.87,"Roach_farmed",NA,NA,NA
"Rudd",0,"wild",0,0.75,"Rudd_wild",NA,NA,NA
"Rudd",0,"imported",0,0.75,"Rudd_imported",NA,NA,NA
"Rudd",0,"farmed",0.75,0.75,"Rudd_farmed",NA,NA,NA
"Tench",0,"wild",0,3.88,"Tench_wild",NA,NA,NA
"Tench",0,"imported",0,3.88,"Tench_imported",NA,NA,NA
"Tench",0,"farmed",3.88,3.88,"Tench_farmed",NA,NA,NA
