Food Item ID,Code,Subgroup,"Country, region",Type,ISSCAAP,3_alpha,Food name in own language,Food name in English,Processing,Scientific name,ASFIS English name,ASFIS Scientific name,Season,Other,n,Comments on data processing/methods,Publication year,BiblioID,Compiler,Latest revision in version,EDIBLE,PROTCNT(g),PROTCNP(g),PROT-(g),CA(mg),FE(mg),SE(mcg),ZN(mg),VITA_RAE(mcg),VITA-(mcg),FAPUN3(g),FAPUCN3(g),FAPULCCN3(g),FAN3(g),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,as used in version 1.0 and 1.1,,sampling place,"C: Cultivar, V: Variety, BC: Breeding Clone, B: Breed, W: Wild, U: Underutilized",,,,,"r: raw, d: dried, p: processed",,,,sampling season,additional information on factors influencing the nutrient composition,number of independent analytical samples,,,,,,edible portion coefficient,"protein, total; calculated from total nitrogen ","protein, total; calculated from protein nitrogen","protein, total; method of determination unknown or variable",calcium,"iron, total",selenium,zink,Total vitamin A (mcg RAE),vitamin A; method of determination unknown,"fatty acids, total n-3 polyunsaturated","fatty acids, total n-3 polyunsaturated in cis configuration","fatty acids, total n-3 long-chain polyunsaturated in cis configuration","fatty acid, total n-3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900224,0900224,Crustacean,"Thailand, Nong Waeng",W,41,MNX,,"Freshwater prawn, wild, flesh, raw",r,Macrobrachium nipponense,Oriental river prawn,Macrobrachium nipponense,wet season,fish derive from rice-fish farming systems,5,FA converted using XFA; tr = FA values < 0.10% of FACID,2010,fi46,DR,2.0,,,,,,,,,,,0.139094344,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900312,0900312,Crustacean,"Italy, Egadi Islands",W,43,SLO,,"Common spinylobster, wild, fillet, raw",r,Palinurus elephas,Common spinylobster,Palinurus elephas,Jun 2003,weight: 1000-1700g,1,FA calc. for individual month based on a mean lipid value (Jun/Jul); FA converted using XFA,2006,fi65,DR,2.1,,,,,,,,,,,[0.389482368],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900313,0900313,Crustacean,"Italy, Egadi Islands",W,43,SLO,,"Common spinylobster, wild, fillet, raw",r,Palinurus elephas,Common spinylobster,Palinurus elephas,Jul 2003,weight: 1000-1700g,1,FA calc. for individual month based on a mean lipid value (Jun/Jul); FA converted using XFA,2006,fi65,DR,2.1,,,,,,,,,,,[0.37581632],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900444,0900444,Crustacean,"Greece, Aegean Sea",W,43,LBE,Astakos,"European lobster, wild, edible flesh, raw",r,Homarus gammarus,European lobster,Homarus gammarus,,,,,1995,fi80,DR,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900445,0900445,Crustacean,"Greece, Aegean Sea",W,43,NEP,Karavida,"Norway lobster, wild, edible flesh, raw",r,Nephrops norvegicus,Norway Lobster,Nephrops norvegicus,,,,"mean of lipid value (spring, fall, winter) used for FA calculation; FAT- (analyzed according to AOAC 1975); FA converted using XFA; FA tr= <0.1g/100g fillet",1995,fi80,DR,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900446,0900446,Crustacean,"Greece, Aegean Sea",W,45,ARA,Garida,"Shrimp, wild, edible flesh, raw",r,Aristeus antennatus,Blue and red shrimp,Aristeus antennatus,,,,"mean of lipid value (spring, fall, winter) used for FA calculation; FAT- (analyzed according to AOAC 1975); FA converted using XFA; FA tr= <0.1g/100g fillet",1995,fi80,DR,2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900483,0900483,Crustacean,"Greece, Aegean Sea",W,43,NEP,Karavida,"Norway lobster, wild, edible flesh, raw",r,Nephrops norvegicus,Norway Lobster,Nephrops norvegicus,Spring,,,FAT- (analyzed according to AOAC 1975),1995,fi80,DR,2.0,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900484,0900484,Crustacean,"Greece, Aegean Sea",W,43,NEP,Karavida,"Norway lobster, wild, edible flesh, raw",r,Nephrops norvegicus,Norway Lobster,Nephrops norvegicus,Fall,,,FAT- (analyzed according to AOAC 1975),1995,fi80,DR,2.0,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900485,0900485,Crustacean,"Greece, Aegean Sea",W,43,NEP,Karavida,"Norway lobster, wild, edible flesh, raw",r,Nephrops norvegicus,Norway Lobster,Nephrops norvegicus,Winter,,,FAT- (analyzed according to AOAC 1975),1995,fi80,DR,2.0,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900486,0900486,Crustacean,"Greece, Aegean Sea",W,45,ARA,Garida,"Shrimp, wild, edible flesh, raw",r,Aristeus antennatus,Blue and red shrimp,Aristeus antennatus,Spring,,,FAT- (analyzed according to AOAC 1975),1995,fi80,DR,2.0,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900487,0900487,Crustacean,"Greece, Aegean Sea",W,45,ARA,Garida,"Shrimp, wild, edible flesh, raw",r,Aristeus antennatus,Blue and red shrimp,Aristeus antennatus,Fall,,,FAT- (analyzed according to AOAC 1975),1995,fi80,DR,2.0,,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900488,0900488,Crustacean,"Greece, Aegean Sea",W,45,ARA,Garida,"Shrimp, wild, edible flesh, raw",r,Aristeus antennatus,Blue and red shrimp,Aristeus antennatus,Winter,,,FAT- (analyzed according to AOAC 1975),1995,fi80,DR,2.0,,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900549,0900549,Crustacean,"Malaysia, West coast of Peninsular",W,45,MTJ,Udang putih,"Prawn, wild, flesh, raw",r,Metapenaeus affinis,Jinga shrimp,Metapenaeus affinis,,"length and weight: 12-17cm, 10-20g",3,,2011,fi88,DR,2.0,,19.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900786,0900786,Crustacean,"USA, LA, Atchafalaya Basin",W,41,RCW,,"Red swamp crayfish, wild, tail meat, raw",r,Procambarus clarkii,Red swamp crawfish,Procambarus clarkii,Mar 1989,,1,"FAT (analyzed according to AOAC 1984, method 43.257-43.277); tr= VitC <1.0 mg/100g; CARTB <10mcg/100g; CHO <0.1g/100g; RIBF <0.02mg/100g",1992,fi120,DR,2.1,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900787,0900787,Crustacean,"USA, LA, Atchafalaya Basin",W,41,RCW,,"Red swamp crayfish, wild, tail meat, raw",r,Procambarus clarkii,Red swamp crawfish,Procambarus clarkii,Jun 1989,,1,"FAT (analyzed according to AOAC 1984, method 43.257-43.277); tr= VitC <1.0 mg/100g; CARTB <10mcg/100g; CHO <0.1g/100g; RIBF <0.02mg/100g",1992,fi120,DR,2.1,,16.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900790,0900790,Crustacean,"USA, LA, Atchafalaya Basin",W,41,PCC,,"White River crayfish, wild, tail meat, raw",r,Procambarus acutus acutus,White crawfish,Procambarus acutus,Mar 1989,,1,"FAT (analyzed according to AOAC 1984, method 43.257-43.277); tr= VitC <1.0 mg/100g; CARTB <10mcg/100g; CHO <0.1g/100g; RIBF <0.02mg/100g",1992,fi120,DR,2.1,,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900791,0900791,Crustacean,"USA, LA, Atchafalaya Basin",W,41,PCC,,"White River crayfish, wild, tail meat, raw",r,Procambarus acutus acutus,White crawfish,Procambarus acutus,Jun 1989,,1,"FAT (analyzed according to AOAC 1984, method 43.257-43.277); tr= VitC <1.0 mg/100g; CARTB <10mcg/100g; CHO <0.1g/100g; RIBF <0.02mg/100g",1992,fi120,DR,2.1,,16.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900990,0900990,Crustacean,"USA, Astoria Canyon, North Pacific",W,45,PJK,,"Pacific shrimp, wild, edible flesh (peeled), raw",r,Pandalus jordani,Ocean shrimp,Pandalus jordani,Aug 1977,,2,,1979,fi156,DR,2.0,,16.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900993,0900993,Crustacean,"USA, OR, North Pacific",W,45,PJK,,"Pacific shrimp, wild, edible flesh (peeled), raw",r,Pandalus jordani,Ocean shrimp,Pandalus jordani,Sep 1977,,2,,1979,fi156,DR,2.0,,18.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0900996,0900996,Crustacean,"USA, CA, North Pacific",W,45,PJK,,"Pacific shrimp, wild, edible flesh (peeled), raw",r,Pandalus jordani,Ocean shrimp,Pandalus jordani,Sep 1977,,2,,1979,fi156,DR,2.0,,17.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901010,0901010,Crustacean,"Portugal, Algarve (off coast)",W,43,NEP,,"Norway lobster, wild, male, edible muscle, raw",r,Nephrops norvegicus,Norway lobster,Nephrops norvegicus,,,5,Se content <40mcg/100g FW,2009,fi162,DR,2.0,,,,,110,1.99,tr,1.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901011,0901011,Crustacean,"Portugal, Algarve (off coast)",W,43,NEP,,"Norway lobster, wild, female, edible muscle, raw",r,Nephrops norvegicus,Norway lobster,Nephrops norvegicus,,,5,Se content <40mcg/100g FW,2009,fi162,DR,2.0,,,,,90,2,tr,1.67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901017,0901017,Crustacean,"USA, ME, Atlantic Ocean, Gulf of Maine",W,42,CRG,,"Green crab, wild, claw meat, raw",r,Carcinus maenus,Green crab,Carcinus maenas,Nov 2000,,3,,2002,fi164,DR,2.0,,16.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901018,0901018,Crustacean,"Russia, Sea of Japan, Tatar Strait",W,44,KCD,,"Red king crab, wild, male, muscle flesh, raw",r,Paralithodes camtschaticus,Red king crab,Paralithodes camtschaticus,Summer-Autumn 2005,,1,FA converted using XFA,2009,fi165,DR,2.0,,,,,,,,,,,0.13150784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901019,0901019,Crustacean,"Russia, Sea of Japan, Tatar Strait",W,44,KCD,,"Red king crab, wild, male, hepatopancreas, raw",r,Paralithodes camtschaticus,Red king crab,Paralithodes camtschaticus,Summer-Autumn 2005,,1,FA converted using XFA,2009,fi165,DR,2.0,,,,,,,,,,,3.8694944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901020,0901020,Crustacean,"Russia, Okhotsk Sea, off Iona Island",W,44,KCI,,"Blue king crab, wild, male, muscle flesh, raw",r,Paralithodes platypus,Blue king crab,Paralithodes platypus,Summer-Autumn 2005,,1,FA converted using XFA,2009,fi165,DR,2.0,,,,,,,,,,,0.1346688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901021,0901021,Crustacean,"Russia, Okhotsk Sea, off Iona Island",W,44,KCI,,"Blue king crab, wild, male, hepatopancreas, raw",r,Paralithodes platypus,Blue king crab,Paralithodes platypus,Summer-Autumn 2005,,1,FA converted using XFA,2009,fi165,DR,2.0,,,,,,,,,,,5.503461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901022,0901022,Crustacean,"Russia, Okhotsk Sea, northeastern coast of Sakhalin Island",W,42,CRQ,,"Queen crab, wild, male, muscle flesh, raw",r,Chionoecetes opilio,Queen crab,Chionoecetes opilio,Summer-Autumn 2005,,1,FA converted using XFA,2009,fi165,DR,2.0,,,,,,,,,,,0.62746712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901023,0901023,Crustacean,"Russia, Okhotsk Sea, northeastern coast of Sakhalin Island",W,42,CRQ,,"Queen crab, wild, male, hepatopancreas, raw",r,Chionoecetes opilio,Queen crab,Chionoecetes opilio,Summer-Autumn 2005,,1,FA converted using XFA,2009,fi165,DR,2.0,,,,,,,,,,,2.783495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901024,0901024,Crustacean,"Russia, Okhotsk Sea, northeastern coast of Sakhalin Island",W,42,PCR,,"Crab, wild, male muscle flesh, raw",r,Chionoecetes angulatus,Tanner crabs nei,Chionoecetes spp,Summer-Autumn 2005,,1,FA converted using XFA,2009,fi165,DR,2.0,,,,,,,,,,,0.051644027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901025,0901025,Crustacean,"Russia, Okhotsk Sea, northeastern coast of Sakhalin Island",W,42,PCR,,"Crab, wild, male, hepatopancreas, raw",r,Chionoecetes angulatus,Tanner crabs nei,Chionoecetes spp,Summer-Autumn 2005,,1,FA converted using XFA,2009,fi165,DR,2.0,,,,,,,,,,,3.2333324,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901026,0901026,Crustacean,"Russia, Okhotsk Sea, northeastern coast of Sakhalin Island",W,42,PCR,,"Crab, wild, male, muscle flesh, raw",r,Chionoecetes japonicus,Tanner crabs nei,Chionoecetes spp,Summer-Autumn 2005,,1,FA converted using XFA,2009,fi165,DR,2.0,,,,,,,,,,,0.27853632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901027,0901027,Crustacean,"Russia, Okhotsk Sea, northeastern coast of Sakhalin Island",W,42,PCR,,"Crab, wild, male, hepatopancreas, raw",r,Chionoecetes japonicus,Tanner crabs nei,Chionoecetes spp,Summer-Autumn 2005,,1,FA converted using XFA,2009,fi165,DR,2.0,,,,,,,,,,,2.1136386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901037,0901037,Crustacean,"Greece, Northern Aegean Sea",W,45,TGS,Gampari,"Caramote prawn, wild, edible flesh, raw",r,Penaeus kerathurus,Caramote prawn,Penaeus kerathurus,"Aug, Sep 2006",,,FA converted using XFA; AA expressed per DM - conversion to FW,2009,fi168,DR,2.0,,15.6,,,,,,,,,0.4908918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901038,0901038,Crustacean,"Korea, Tongyoung",W,45,PRA,,"Northern pink shrimp, wild, muscle flesh, raw",r,Pandalus borealis,Northern prawn,Pandalus borealis,,"mean body length and weight of shrimp: 11.2cm, 13.1g",,FA converted using XFA,2003,fi171,DR,2.0,0.481,13.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901039,0901039,Crustacean,"Korea, Tongyoung",W,45,TRV,,"Spotted shrimp, wild, muscle flesh, raw",r,Trachypenaeus curvirostris,Southern rough shrimp,Trachypenaeus curvirostris,,"mean body length and weight of shrimp: 9cm, 8.7g",,FA converted using XFA,2003,fi171,DR,2.0,0.483,14.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901040,0901040,Crustacean,"Turkey, off Karataş, east Mediterranean Sea",W,45,TIP,,"Green tiger shrimp, wild, edible muscle tissue, raw",r,Penaeus semisulcatus,Green tiger prawn,Penaeus semisulcatus,Jan 2001,"mean length and weight: 18.93cm, 63.93g",3,,2006,fi172,DR,2.0,,20.58,,,59.5,1.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901041,0901041,Crustacean,"Turkey, off Karataş, east Mediterranean Sea",W,45,TIP,,"Green tiger shrimp, wild, edible muscle tissue, raw",r,Penaeus semisulcatus,Green tiger prawn,Penaeus semisulcatus,Apr 2001,"mean length and weight: 18.93cm, 63.93g",3,,2006,fi172,DR,2.0,,20.44,,,60.3,1.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901042,0901042,Crustacean,"Turkey, off Karataş, east Mediterranean Sea",W,45,TIP,,"Green tiger shrimp, wild, edible muscle tissue, raw",r,Penaeus semisulcatus,Green tiger prawn,Penaeus semisulcatus,Jul 2001,"mean length and weight: 18.93cm, 63.93g",3,,2006,fi172,DR,2.0,,21.7,,,60.3,1.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901043,0901043,Crustacean,"Turkey, off Karataş, east Mediterranean Sea",W,45,TIP,,"Green tiger shrimp, wild, edible muscle tissue, raw",r,Penaeus semisulcatus,Green tiger prawn,Penaeus semisulcatus,Oct 2001,"mean length and weight: 18.93cm, 63.93g",3,,2006,fi172,DR,2.0,,20.48,,,61.1,1.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901044,0901044,Crustacean,"Turkey, off Karataş, east Mediterranean Sea",W,45,MPN,,"Speckled shrimp, wild, edible muscle tissue, raw",r,Metapenaeus monoceros,Speckled shrimp,Metapenaeus monoceros,Jan 2001,"mean length and weight of shrimp: 12.67cm, 16.49g",3,,2006,fi172,DR,2.0,,21.06,,,62.4,1.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901045,0901045,Crustacean,"Turkey, off Karataş, east Mediterranean Sea",W,45,MPN,,"Speckled shrimp, wild, edible muscle tissue, raw",r,Metapenaeus monoceros,Speckled shrimp,Metapenaeus monoceros,Apr 2001,"mean length and weight of shrimp: 12.67cm, 16.49g",3,,2006,fi172,DR,2.0,,21.31,,,60.4,1.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901046,0901046,Crustacean,"Turkey, off Karataş, east Mediterranean Sea",W,45,MPN,,"Speckled shrimp, wild, edible muscle tissue, raw",r,Metapenaeus monoceros,Speckled shrimp,Metapenaeus monoceros,Jul 2001,"mean length and weight of shrimp: 12.67cm, 16.49g",3,,2006,fi172,DR,2.0,,22.46,,,59.1,1.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901047,0901047,Crustacean,"Turkey, off Karataş, east Mediterranean Sea",W,45,MPN,,"Speckled shrimp, wild, edible muscle tissue, raw",r,Metapenaeus monoceros,Speckled shrimp,Metapenaeus monoceros,Oct 2001,"mean length and weight of shrimp: 12.67cm, 16.49g",3,,2006,fi172,DR,2.0,,21.91,,,59.9,1.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901052,0901052,Crustacean,"Bahrain, offshore/inshore fishing grounds",W,42,SCD,,"Crab, wild, female, meat, raw",r,Portunus pelagicus,Blue swimming crab,Portunus pelagicus,,,,FAT-/PROT- (analyzed according to AOAC 1990); CD content: tr < 20mcg/100g,2005,fi175,DR,2.0,,,,19.8,112,0.4,,2.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901054,0901054,Crustacean,"Bahrain, offshore/inshore fishing grounds",W,42,SCD,,"Crab, wild, male, meat, raw",r,Portunus pelagicus,Blue swimming crab,Portunus pelagicus,,,,FAT-/PROT- (analyzed according to AOAC 1990); CD content: tr < 20mcg/100g,2005,fi175,DR,2.0,,,,19.8,115,0.35,,2.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901125,0901125,Crustacean,"Nigeria, Lagos",W,45,GUS,,"Shrimp, wild, marine, flesh with shell, raw",r,Parapenaeopsis atlantica,Guinea shrimp,Parapenaeopsis atlantica,,EDIBLE: calc. mean of male and femal shrimp,,,1992,fi189,SE,2.0,0.5176,22.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901126,0901126,Crustacean,"Nigeria, Lagos",W,45,SOP,,"Shrimp, wild, marine, flesh with shell, raw",r,Panaeus notialis,Southern pink shrimp,Penaeus notialis,,EDIBLE: calc. mean of male and femal shrimp,,,1992,fi189,SE,2.0,0.52,24.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901127,0901127,Crustacean,"Nigeria, Warri/Calabar",W,45,CPR,,"Shrimp, wild, brackishwater, flesh with shell, raw",r,Palaemon serratus,Common prawn,Palaemon serratus,,EDIBLE: calc. mean of male and femal shrimp,,,1992,fi189,SE,2.0,0.51945,25.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0901134,0901134,Crustacean,"USA, North of South Georgia, South Atlantic Ocean",W,46,KRI,,"Antarctic krill, wild, whole, raw",r,Euphausia superba,Antarctic krill,Euphausia superba,Jan/Feb 1996,values given as mg/kg,,,1999,fi200,VN,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
